"ID","NAME","ADD_TIME"
"1297630","第六感","Fri Jan  5 11:35:14 2018"
"1292217","穆赫兰道","Fri Jan  5 11:35:14 2018"
"23761370","速度与激情7","Fri Jan  5 11:35:14 2018"
"26607693","敦刻尔克","Fri Jan  5 11:35:14 2018"
"10485647","X战警：逆转未来","Fri Jan  5 11:35:14 2018"
"25726614","神奇动物在哪里","Fri Jan  5 11:35:14 2018"
"10463953","模仿游戏","Fri Jan  5 11:35:14 2018"
"3793783","地心引力","Fri Jan  5 11:35:14 2018"
"1292659","变脸","Fri Jan  5 11:35:14 2018"
"1291870","雨人","Fri Jan  5 11:35:15 2018"
"1296339","爱在黎明破晓前","Fri Jan  5 11:35:15 2018"
"1305487","猫鼠游戏","Fri Jan  5 11:35:15 2018"
"1309060","僵尸新娘","Fri Jan  5 11:35:15 2018"
"1432146","钢铁侠","Fri Jan  5 11:35:15 2018"
"1308779","后天","Fri Jan  5 11:35:16 2018"
"1438652","无耻混蛋","Fri Jan  5 11:35:16 2018"
"1966182","霍比特人1：意外之旅","Fri Jan  5 11:35:16 2018"
"1296736","钢琴家","Fri Jan  5 11:35:16 2018"
"1315574","加勒比海盗2：聚魂棺","Fri Jan  5 11:35:16 2018"
"25773932","爆裂鼓手","Fri Jan  5 11:35:16 2018"
"1291586","海底总动员","Fri Jan  5 11:35:16 2018"
"1299131","教父2","Fri Jan  5 11:35:16 2018"
"2053515","曾经","Fri Jan  5 11:35:16 2018"
"6722879","她","Fri Jan  5 11:35:17 2018"
"1293088","小鬼当家","Fri Jan  5 11:35:17 2018"
"1291990","爱在日落黄昏时","Fri Jan  5 11:35:17 2018"
"1309172","初恋50次","Fri Jan  5 11:35:17 2018"
"1299327","夜访吸血鬼","Fri Jan  5 11:35:17 2018"
"1291818","饮食男女","Fri Jan  5 11:35:17 2018"
"1820156","我是传奇","Fri Jan  5 11:35:19 2018"
"1298038","诺丁山","Fri Jan  5 11:35:19 2018"
"25765735","金刚狼3：殊死一战","Fri Jan  5 11:35:19 2018"
"10533913","头脑特工队","Fri Jan  5 11:35:19 2018"
"1291580","杀死比尔","Fri Jan  5 11:35:19 2018"
"1304102","谍影重重","Fri Jan  5 11:35:19 2018"
"3011308","孤儿怨","Fri Jan  5 11:35:19 2018"
"1292233","发条橙","Fri Jan  5 11:35:19 2018"
"1302827","人工智能","Fri Jan  5 11:35:19 2018"
"1305065","公主日记","Fri Jan  5 11:35:20 2018"
"1292062","美国丽人","Fri Jan  5 11:35:20 2018"
"1296996","哈利·波特与密室","Fri Jan  5 11:35:20 2018"
"1578507","谍影重重3","Fri Jan  5 11:35:20 2018"
"1292262","美国往事","Fri Jan  5 11:35:20 2018"
"1309043","金刚","Fri Jan  5 11:35:20 2018"
"10440138","侏罗纪世界","Fri Jan  5 11:35:20 2018"
"3592854","疯狂的麦克斯4：狂暴之路","Fri Jan  5 11:35:20 2018"
"1291853","英国病人","Fri Jan  5 11:35:20 2018"
"5327268","荒野猎人","Fri Jan  5 11:35:20 2018"
"1301168","卧虎藏龙","Fri Jan  5 11:35:20 2018"
"11606328","霍比特人2：史矛革之战","Fri Jan  5 11:35:21 2018"
"1419936","战争之王","Fri Jan  5 11:35:21 2018"
"2051007","哈利·波特与死亡圣器(上)","Fri Jan  5 11:35:22 2018"
"25983044","比利·林恩的中场战事","Fri Jan  5 11:35:22 2018"
"2973079","霍比特人3：五军之战","Fri Jan  5 11:35:22 2018"
"1388216","撞车","Fri Jan  5 11:35:22 2018"
"1298128","西雅图未眠夜","Fri Jan  5 11:35:22 2018"
"1291544","哈利·波特与阿兹卡班的囚徒","Fri Jan  5 11:35:22 2018"
"3642835","黑衣人3","Fri Jan  5 11:35:22 2018"
"1309055","哈利·波特与火焰杯","Fri Jan  5 11:35:22 2018"
"1293182","十二怒汉","Fri Jan  5 11:35:22 2018"
"2300586","这个男人来自地球","Fri Jan  5 11:35:22 2018"
"6534248","无敌破坏王","Fri Jan  5 11:35:22 2018"
"4319218","午夜巴黎","Fri Jan  5 11:35:23 2018"
"1292523","侏罗纪公园","Fri Jan  5 11:35:23 2018"
"5322596","超脱","Fri Jan  5 11:35:23 2018"
"1294638","E.T. 外星人","Fri Jan  5 11:35:23 2018"
"26260853","速度与激情8","Fri Jan  5 11:35:23 2018"
"1308767","谍影重重2","Fri Jan  5 11:35:23 2018"
"1920805","成为简·奥斯汀","Fri Jan  5 11:35:23 2018"
"1302467","黑客帝国3：矩阵革命","Fri Jan  5 11:35:24 2018"
"1292208","上帝之城","Fri Jan  5 11:35:24 2018"
"1457217","哈利·波特与凤凰社","Fri Jan  5 11:35:24 2018"
"1428175","血钻","Fri Jan  5 11:35:24 2018"
"1777612","阳光小美女","Fri Jan  5 11:35:24 2018"
"1301445","黑衣人","Fri Jan  5 11:35:25 2018"
"6549903","逃离德黑兰","Fri Jan  5 11:35:25 2018"
"10727641","碟中谍5：神秘国度","Fri Jan  5 11:35:25 2018"
"1295865","燃情岁月","Fri Jan  5 11:35:25 2018"
"1300300","死神来了","Fri Jan  5 11:35:25 2018"
"1302987","珍珠港","Fri Jan  5 11:35:25 2018"
"25807345","彗星来的那一夜","Fri Jan  5 11:35:25 2018"
"1793929","达拉斯买家俱乐部","Fri Jan  5 11:35:25 2018"
"6311303","加勒比海盗5：死无对证","Fri Jan  5 11:35:25 2018"
"1329950","达·芬奇密码","Fri Jan  5 11:35:25 2018"
"3233761","宿醉","Fri Jan  5 11:35:25 2018"
"1293203","人鬼情未了","Fri Jan  5 11:35:26 2018"
"6874403","再次出发之纽约遇见你","Fri Jan  5 11:35:26 2018"
"1291844","终结者2：审判日","Fri Jan  5 11:35:26 2018"
"1304141","黑客帝国2：重装上阵","Fri Jan  5 11:35:26 2018"
"1950148","赎罪","Fri Jan  5 11:35:28 2018"
"1292728","勇闯夺命岛","Fri Jan  5 11:35:28 2018"
"1293964","魂断蓝桥","Fri Jan  5 11:35:28 2018"
"6537500","速度与激情6","Fri Jan  5 11:35:28 2018"
"1466007","寂静岭","Fri Jan  5 11:35:28 2018"
"1308843","我，机器人","Fri Jan  5 11:35:28 2018"
"3008247","穿条纹睡衣的男孩","Fri Jan  5 11:35:28 2018"
"1294240","教父3","Fri Jan  5 11:35:28 2018"
"25900945","美女与野兽","Fri Jan  5 11:35:28 2018"
"1291835","迷失东京","Fri Jan  5 11:35:29 2018"
"1293013","独立日","Fri Jan  5 11:35:29 2018"
"1945330","迷雾","Fri Jan  5 11:35:29 2018"
"1303037","喜宴","Fri Jan  5 11:35:29 2018"
"1298653","荒岛余生","Fri Jan  5 11:35:29 2018"
"25777636","奇幻森林","Fri Jan  5 11:35:29 2018"
"1304585","BJ单身日记","Fri Jan  5 11:35:29 2018"
"1292484","碟中谍","Fri Jan  5 11:35:29 2018"
"26614893","完美陌生人","Fri Jan  5 11:35:29 2018"
"1309069","蝙蝠侠：侠影之谜","Fri Jan  5 11:35:29 2018"
"1293530","角斗士","Fri Jan  5 11:35:29 2018"
"1296753","卡萨布兰卡","Fri Jan  5 11:35:30 2018"
"1857099","老无所依","Fri Jan  5 11:35:30 2018"
"1949312","全民超人汉考克","Fri Jan  5 11:35:30 2018"
"1305903","心慌方","Fri Jan  5 11:35:30 2018"
"1292212","天使之城","Fri Jan  5 11:35:30 2018"
"1905462","荒野生存","Fri Jan  5 11:35:30 2018"
"1325958","蒂凡尼的早餐","Fri Jan  5 11:35:30 2018"
"1294833","花木兰","Fri Jan  5 11:35:31 2018"
"1292271","毕业生","Fri Jan  5 11:35:31 2018"
"1301459","小岛惊魂","Fri Jan  5 11:35:31 2018"
"2028677","雨果","Fri Jan  5 11:35:31 2018"
"1292225","闪灵","Fri Jan  5 11:35:31 2018"
"2124586","飓风营救","Fri Jan  5 11:35:31 2018"
"2209575","少年时代","Fri Jan  5 11:35:31 2018"
"1867345","遗愿清单","Fri Jan  5 11:35:31 2018"
"1844413","八月迷情","Fri Jan  5 11:35:31 2018"
"1297018","冒牌天神","Fri Jan  5 11:35:31 2018"
"1298744","十二猴子","Fri Jan  5 11:35:31 2018"
"1291584","杀死比尔2","Fri Jan  5 11:35:32 2018"
"1291822","卢旺达饭店","Fri Jan  5 11:35:32 2018"
"1295280","黑衣人2","Fri Jan  5 11:35:32 2018"
"26416603","萨利机长","Fri Jan  5 11:35:33 2018"
"1300618","空中监狱","Fri Jan  5 11:35:33 2018"
"20471852","生化危机：终章","Fri Jan  5 11:35:33 2018"
"1300960","碧海蓝天","Fri Jan  5 11:35:34 2018"
"4924142","时间规划局","Fri Jan  5 11:35:34 2018"
"1308751","特洛伊","Fri Jan  5 11:35:34 2018"
"10512661","银翼杀手2049","Fri Jan  5 11:35:34 2018"
"1303246","狙击电话亭","Fri Jan  5 11:35:34 2018"
"1301171","偷拐抢骗","Fri Jan  5 11:35:35 2018"
"1295229","木乃伊","Fri Jan  5 11:35:35 2018"
"1291554","歌剧魅影","Fri Jan  5 11:35:35 2018"
"1920796","附注：我爱你","Fri Jan  5 11:35:35 2018"
"1292214","非常嫌疑犯","Fri Jan  5 11:35:35 2018"
"1308848","国家宝藏","Fri Jan  5 11:35:36 2018"
"2037012","革命之路","Fri Jan  5 11:35:36 2018"
"25824686","变形金刚5：最后的骑士","Fri Jan  5 11:35:36 2018"
"1498818","通天塔","Fri Jan  5 11:35:36 2018"
"1291824","黑鹰坠落","Fri Jan  5 11:35:36 2018"
"3143676","林中小屋","Fri Jan  5 11:35:36 2018"
"1292270","梦之安魂曲","Fri Jan  5 11:35:38 2018"
"4798888","叫我第一名","Fri Jan  5 11:35:38 2018"
"1498831","恋爱假期","Fri Jan  5 11:35:38 2018"
"1292222","出租车司机","Fri Jan  5 11:35:38 2018"
"1297102","天生一对","Fri Jan  5 11:35:38 2018"
"1301578","十一罗汉","Fri Jan  5 11:35:38 2018"
"1300374","绿里奇迹","Fri Jan  5 11:35:38 2018"
"1291992","末路狂花","Fri Jan  5 11:35:39 2018"
"1293929","廊桥遗梦","Fri Jan  5 11:35:39 2018"
"1292553","真实的谎言","Fri Jan  5 11:35:39 2018"
"24815950","万物理论","Fri Jan  5 11:35:39 2018"
"26266072","谍影重重5","Fri Jan  5 11:35:39 2018"
"1304854","律政俏佳人","Fri Jan  5 11:35:40 2018"
"1299603","落水狗","Fri Jan  5 11:35:40 2018"
"1297478","上帝也疯狂","Fri Jan  5 11:35:40 2018"
"1300656","终结者","Fri Jan  5 11:35:40 2018"
"1781126","十二宫","Fri Jan  5 11:35:40 2018"
"1309016","百万美元宝贝","Fri Jan  5 11:35:41 2018"
"1293124","惊情四百年","Fri Jan  5 11:35:41 2018"
"1401533","碟中谍3","Fri Jan  5 11:35:41 2018"
"1937502","追风筝的人","Fri Jan  5 11:35:42 2018"
"1291869","本能","Fri Jan  5 11:35:42 2018"
"1441602","霍元甲","Fri Jan  5 11:35:42 2018"
"2028666","换子疑云","Fri Jan  5 11:35:42 2018"
"1418190","007：大战皇家赌场","Fri Jan  5 11:35:43 2018"
"1300868","异形","Fri Jan  5 11:35:43 2018"
"26628357","一个叫欧维的男人决定去死","Fri Jan  5 11:35:43 2018"
"25808075","猩球崛起3：终极之战","Fri Jan  5 11:35:43 2018"
"2063914","哥斯拉","Fri Jan  5 11:35:43 2018"
"25750969","夜行者","Fri Jan  5 11:35:43 2018"
"1895120","死寂","Fri Jan  5 11:35:43 2018"
"1293460","雨中曲","Fri Jan  5 11:35:43 2018"
"1307332","冷山","Fri Jan  5 11:35:43 2018"
"25787888","八恶人","Fri Jan  5 11:35:43 2018"
"1441238","面纱","Fri Jan  5 11:35:43 2018"
"1296778","一树梨花压海棠","Fri Jan  5 11:35:44 2018"
"1294371","摩登时代","Fri Jan  5 11:35:44 2018"
"1436870","死神来了3","Fri Jan  5 11:35:44 2018"
"5323957","安德的游戏","Fri Jan  5 11:35:44 2018"
"1309020","全民情敌","Fri Jan  5 11:35:44 2018"
"1293825","漂亮女人","Fri Jan  5 11:35:45 2018"
"1292226","2001太空漫游","Fri Jan  5 11:35:45 2018"
"1304899","速度与激情","Fri Jan  5 11:35:45 2018"
"1301746","汉尼拔","Fri Jan  5 11:35:45 2018"
"1853176","斯巴达300勇士","Fri Jan  5 11:35:45 2018"
"1304641","红磨坊","Fri Jan  5 11:35:45 2018"
"2969282","七磅","Fri Jan  5 11:35:45 2018"
"1298525","碟中谍2","Fri Jan  5 11:35:45 2018"
"1301890","浓情巧克力","Fri Jan  5 11:35:45 2018"
"23331914","狂怒","Fri Jan  5 11:35:45 2018"
"2368641","情人节","Fri Jan  5 11:35:45 2018"
"1301726","兵临城下","Fri Jan  5 11:35:46 2018"
"1291842","当哈利遇到莎莉","Fri Jan  5 11:35:46 2018"
"4164444","127小时","Fri Jan  5 11:35:46 2018"
"1293173","古墓丽影","Fri Jan  5 11:35:46 2018"
"3011093","成长教育","Fri Jan  5 11:35:46 2018"
"21349734","博物馆奇妙夜3","Fri Jan  5 11:35:46 2018"
"1296141","控方证人","Fri Jan  5 11:35:47 2018"
"1298586","木乃伊归来","Fri Jan  5 11:35:47 2018"
"2028669","丁丁历险记","Fri Jan  5 11:35:47 2018"
"3041269","永无止境","Fri Jan  5 11:35:48 2018"
"3895511","遗落战境","Fri Jan  5 11:35:49 2018"
"1307542","火柴人","Fri Jan  5 11:35:49 2018"
"1305666","时时刻刻","Fri Jan  5 11:35:49 2018"
"1305725","大卫·戈尔的一生","Fri Jan  5 11:35:49 2018"
"1296217","一级恐惧","Fri Jan  5 11:35:49 2018"
"1947549","生死狙击","Fri Jan  5 11:35:49 2018"
"1793903","幻影凶间","Fri Jan  5 11:35:49 2018"
"3804629","招魂","Fri Jan  5 11:35:49 2018"
"3338862","终结者：创世纪","Fri Jan  5 11:35:49 2018"
"1297689","少数派报告","Fri Jan  5 11:35:49 2018"
"1304056","茜茜公主","Fri Jan  5 11:35:49 2018"
"1301617","不一样的天空","Fri Jan  5 11:35:49 2018"
"1291839","银翼杀手","Fri Jan  5 11:35:49 2018"
"3006783","机械师","Fri Jan  5 11:35:50 2018"
"22939161","星际迷航3：超越星辰","Fri Jan  5 11:35:50 2018"
"2132930","速度与激情4","Fri Jan  5 11:35:50 2018"
"1474180","触不到的恋人","Fri Jan  5 11:35:50 2018"
"1291836","戴珍珠耳环的少女","Fri Jan  5 11:35:50 2018"
"1301345","偷天换日","Fri Jan  5 11:35:50 2018"
"3217169","勇士","Fri Jan  5 11:35:51 2018"
"1300069","偷天陷阱","Fri Jan  5 11:35:51 2018"
"1293181","惊魂记","Fri Jan  5 11:35:51 2018"
"1301509","修女也疯狂","Fri Jan  5 11:35:51 2018"
"1293135","101真狗","Fri Jan  5 11:35:52 2018"
"1293353","小鬼当家2","Fri Jan  5 11:35:52 2018"
"1433990","风雨哈佛路","Fri Jan  5 11:35:52 2018"
"1292973","小鸡快跑","Fri Jan  5 11:35:52 2018"
"1292229","天生杀人狂","Fri Jan  5 11:35:52 2018"
"1292326","暴力街区","Fri Jan  5 11:35:52 2018"
"1295045","天才瑞普利","Fri Jan  5 11:35:52 2018"
"1300117","千钧一发","Fri Jan  5 11:35:52 2018"
"1294990","勇敢者的游戏","Fri Jan  5 11:35:52 2018"
"1300555","回到未来","Fri Jan  5 11:35:52 2018"
"1294950","四个婚礼和一个葬礼","Fri Jan  5 11:35:52 2018"
"1300992","完美的世界","Fri Jan  5 11:35:53 2018"
"1829654","憨豆的黄金周","Fri Jan  5 11:35:53 2018"
"1293555","电子情书","Fri Jan  5 11:35:53 2018"
"1397546","追随","Fri Jan  5 11:35:53 2018"
"1297544","国家公敌","Fri Jan  5 11:35:53 2018"
"25790761","东方快车谋杀案","Fri Jan  5 11:35:54 2018"
"1294766","泰山","Fri Jan  5 11:35:54 2018"
"1300303","我是谁","Fri Jan  5 11:35:54 2018"
"1297131","圣诞夜惊魂","Fri Jan  5 11:35:55 2018"
"26303622","大空头","Fri Jan  5 11:35:55 2018"
"1293167","生死时速","Fri Jan  5 11:35:55 2018"
"1292348","洛城机密","Fri Jan  5 11:35:55 2018"
"3743114","黄海","Fri Jan  5 11:35:55 2018"
"1467044","魔术师","Fri Jan  5 11:35:55 2018"
"6097775","艺术家","Fri Jan  5 11:35:55 2018"
"1295253","美国派","Fri Jan  5 11:35:55 2018"
"3217149","忍者神龟：变种时代","Fri Jan  5 11:35:55 2018"
"1298759","狗镇","Fri Jan  5 11:35:55 2018"
"1309160","机械师","Fri Jan  5 11:35:56 2018"
"1292344","十二罗汉","Fri Jan  5 11:35:56 2018"
"1291562","黑暗中的舞者","Fri Jan  5 11:35:56 2018"
"1440703","爱再来一次","Fri Jan  5 11:35:56 2018"
"1295965","我最好朋友的婚礼","Fri Jan  5 11:35:56 2018"
"1299080","后窗","Fri Jan  5 11:35:56 2018"
"1292267","银河系漫游指南","Fri Jan  5 11:35:56 2018"
"11610281","敢死队3","Fri Jan  5 11:35:58 2018"
"6845667","秘密特工","Fri Jan  5 11:35:58 2018"
"1307442","速度与激情2","Fri Jan  5 11:35:58 2018"
"2997134","创：战纪","Fri Jan  5 11:35:58 2018"
"1972698","守望者","Fri Jan  5 11:35:58 2018"
"1295686","盗火线","Fri Jan  5 11:35:58 2018"
"4724373","死神来了5","Fri Jan  5 11:35:58 2018"
"1293399","莫扎特传","Fri Jan  5 11:35:59 2018"
"3819877","活埋","Fri Jan  5 11:35:59 2018"
"25955491","罪恶之家","Fri Jan  5 11:35:59 2018"
"1306939","推手","Fri Jan  5 11:35:59 2018"
"1863955","另一个波琳家的女孩","Fri Jan  5 11:35:59 2018"
"1293838","星球大战","Fri Jan  5 11:35:59 2018"
"1296384","心理游戏","Fri Jan  5 11:35:59 2018"
"1300220","莎翁情史","Fri Jan  5 11:35:59 2018"
"1305333","终结者3","Fri Jan  5 11:35:59 2018"
"3275168","单身男子","Fri Jan  5 11:35:59 2018"
"1294362","星球大战前传1：幽灵的威胁","Fri Jan  5 11:35:59 2018"
"1293434","王牌对王牌","Fri Jan  5 11:35:59 2018"
"1293527","美国X档案","Fri Jan  5 11:35:59 2018"
"1471507","十三罗汉","Fri Jan  5 11:36:01 2018"
"2974278","蓝色情人节","Fri Jan  5 11:36:01 2018"
"1293792","异形2","Fri Jan  5 11:36:01 2018"
"1299193","理智与情感","Fri Jan  5 11:36:01 2018"
"1293145","费城故事","Fri Jan  5 11:36:01 2018"
"1300613","土拨鼠之日","Fri Jan  5 11:36:01 2018"
"1300945","云中漫步","Fri Jan  5 11:36:01 2018"
"1307697","芝加哥","Fri Jan  5 11:36:01 2018"
"3569943","命运规划局","Fri Jan  5 11:36:01 2018"
"1307389","憨豆特工","Fri Jan  5 11:36:01 2018"
"1299362","保镖","Fri Jan  5 11:36:02 2018"
"3009161","守法公民","Fri Jan  5 11:36:02 2018"
"1300055","全金属外壳","Fri Jan  5 11:36:02 2018"
"1293764","与狼共舞","Fri Jan  5 11:36:02 2018"
"1309064","八面埋伏","Fri Jan  5 11:36:02 2018"
"1305053","红龙","Fri Jan  5 11:36:02 2018"
"1764796","机器人9号","Fri Jan  5 11:36:02 2018"
"1298909","魔鬼代言人","Fri Jan  5 11:36:02 2018"
"1291840","走出非洲","Fri Jan  5 11:36:03 2018"
"3023164","点球成金","Fri Jan  5 11:36:03 2018"
"4116480","菲利普船长","Fri Jan  5 11:36:04 2018"
"1309078","星球大战前传3：西斯的复仇","Fri Jan  5 11:36:04 2018"
"1401535","虎胆龙威4","Fri Jan  5 11:36:04 2018"
"1304485","穿越时空爱上你","Fri Jan  5 11:36:04 2018"
"1294183","黑洞频率","Fri Jan  5 11:36:04 2018"
"1309070","飞行家","Fri Jan  5 11:36:04 2018"
"1304643","侏罗纪公园3","Fri Jan  5 11:36:04 2018"
"1292268","好家伙","Fri Jan  5 11:36:04 2018"
"1302303","原罪","Fri Jan  5 11:36:05 2018"
"1306662","死亡幻觉","Fri Jan  5 11:36:05 2018"
"1292234","漫长的婚约","Fri Jan  5 11:36:05 2018"
"1293537","空军一号","Fri Jan  5 11:36:05 2018"
"1291859","布拉格之恋","Fri Jan  5 11:36:05 2018"
"1292260","现代启示录","Fri Jan  5 11:36:06 2018"
"24860563","招魂2","Fri Jan  5 11:36:06 2018"
"3592859","囚徒","Fri Jan  5 11:36:06 2018"
"1297785","星球大战前传2：克隆人的进攻","Fri Jan  5 11:36:06 2018"
"2369549","公众之敌","Fri Jan  5 11:36:06 2018"
"4767216","憨豆特工2","Fri Jan  5 11:36:06 2018"
"1477448","南极大冒险","Fri Jan  5 11:36:07 2018"
"1296528","星球大战2：帝国反击战","Fri Jan  5 11:36:08 2018"
"1294941","大白鲨","Fri Jan  5 11:36:09 2018"
"1297965","窈窕淑女","Fri Jan  5 11:36:09 2018"
"1306607","K星异客","Fri Jan  5 11:36:09 2018"
"1292288","公民凯恩","Fri Jan  5 11:36:09 2018"
"3626372","大地惊雷","Fri Jan  5 11:36:09 2018"
"1305541","缘分天注定","Fri Jan  5 11:36:09 2018"
"1295647","超时空接触","Fri Jan  5 11:36:09 2018"
"1401118","黄金三镖客","Fri Jan  5 11:36:09 2018"
"5387041","浮生一日","Fri Jan  5 11:36:09 2018"
"1306154","罗密欧与朱丽叶","Fri Jan  5 11:36:09 2018"
"1292697","虎胆龙威","Fri Jan  5 11:36:10 2018"
"1482055","少年汉尼拔","Fri Jan  5 11:36:10 2018"
"1432180","生死停留","Fri Jan  5 11:36:10 2018"
"25908051","间谍之桥","Fri Jan  5 11:36:10 2018"
"1292925","伴我同行","Fri Jan  5 11:36:10 2018"
"1292529","机器管家","Fri Jan  5 11:36:10 2018"
"1296992","洛丽塔","Fri Jan  5 11:36:10 2018"
"3011049","姐姐的守护者","Fri Jan  5 11:36:10 2018"
"1294323","第一滴血","Fri Jan  5 11:36:10 2018"
"1300282","异次元骇客","Fri Jan  5 11:36:11 2018"
"1296717","夺宝奇兵","Fri Jan  5 11:36:11 2018"
"3073073","简爱","Fri Jan  5 11:36:11 2018"
"1295120","风语战士","Fri Jan  5 11:36:11 2018"
"1293050","永不妥协","Fri Jan  5 11:36:11 2018"
"1297151","星球大战3：绝地归来","Fri Jan  5 11:36:11 2018"
"1292718","大河恋","Fri Jan  5 11:36:11 2018"
"1297929","异形3","Fri Jan  5 11:36:12 2018"
"1304608","剑鱼行动","Fri Jan  5 11:36:12 2018"
"1295318","大话王","Fri Jan  5 11:36:12 2018"
"1304898","训练日","Fri Jan  5 11:36:12 2018"
"1890572","坠入","Fri Jan  5 11:36:12 2018"
"1299153","异形4","Fri Jan  5 11:36:12 2018"
"3026357","老爷车","Fri Jan  5 11:36:12 2018"
"2010975","澳洲乱世情","Fri Jan  5 11:36:12 2018"
"1309071","天国王朝","Fri Jan  5 11:36:12 2018"
"1299769","第六感生死缘","Fri Jan  5 11:36:13 2018"
"1441801","局内人","Fri Jan  5 11:36:13 2018"
"1293908","城市之光","Fri Jan  5 11:36:13 2018"
"1450031","启示","Fri Jan  5 11:36:13 2018"
"1296987","安妮·霍尔","Fri Jan  5 11:36:13 2018"
"1578509","蝴蝶效应2","Fri Jan  5 11:36:14 2018"
"1299383","最后的武士","Fri Jan  5 11:36:14 2018"
"1294829","拜见岳父大人","Fri Jan  5 11:36:14 2018"
"4915107","留下我","Fri Jan  5 11:36:14 2018"
